table,column,alternate,is_pk,ui1,u1,i1,i2,type,size,default,c_2000,c_2010,acs_2010,description,Notes
record_code,record_code_id,,0,,,,,INTEGER,,-1,,,,,
record_code,fileid,,1,1,,,,TEXT,,NONE,x,x,x,,
record_code,stusab,,1,1,,,,TEXT,,NONE,x,x,x,,
record_code,logrecno,,1,1,,1,,INTEGER,,-1,x,x,x,,
record_code,sumlev,sumlevel,0,1,,1,,INTEGER,,-1,x,x,x,,
record_code,geocomp,component,0,1,,1,,INTEGER,,-1,x,x,x,,
record_code,chariter,,0,1,,,,INTEGER,,-1,x,x,,,
record_code,cifsn,,0,1,,,,INTEGER,,-1,x,x,,,
record_code,release_id,,0,,,,,INTEGER,,-1,,,,,
record_code,metro_type_id,,0,,,,,INTEGER,,-1,,,,,
record_code,cons_city_id,,0,,,,,INTEGER,,-1,,,,,
record_code,am_ind_id,,0,,,,,INTEGER,,-1,,,,,
record_code,ne_area_id,,0,,,,,INTEGER,,-1,,,,,
record_code,al_area_id,,0,,,,,INTEGER,,-1,,,,,
record_code,pr_area_id,,0,,,,,INTEGER,,-1,,,,,
record_code,schools_id,,0,,,,,INTEGER,,-1,,,,,
record_code,con_district_id,,0,,,,,INTEGER,,-1,,,,,
record_code,zacta_id,,0,,,,,INTEGER,,-1,,,,,
record_code,other_code_id,,0,,,,,INTEGER,,-1,,,,,
record_code,area_char_id,,0,,,,,INTEGER,,-1,,,,,
record_code,geo_type_id,,0,,,,,INTEGER,,-1,,,,,
record_code,urban_type_id,,0,,,,,INTEGER,,-1,,,,,
record_code,usgs_id,,0,,,,,INTEGER,,-1,,,,,
,,,,,,,,,,,,,,,
release,release_id,,1,,,,,INTEGER,,-1,,,,,
release,release_year,,0,1,,,,INTEGER,,-1,,,,,
release,release_month,,0,1,,,,INTEGER,,-1,,,,,
release,period_start,,0,1,,,,INTEGER,,-1,,,,,
release,period_end,,0,1,,,,INTEGER,,-1,,,,,
release,description,,0,1,,,,TEXT,,NONE,,,,,
,,,,,,,,,,,,,,,
area_char,area_char_id,,1,,,,,INTEGER,,-1,,,,,
area_char,sumlev,,0,1,,,,INTEGER,,-1,,,,,
area_char,name,,0,1,,,,TEXT,,NONE,x,x,x,Area Name – Legal/Statistical Area Description (LSAD) Term – Part Indicator,
area_char,partflag,,0,1,,,,TEXT,,NONE,x,x,,Part Flag,
area_char,arealand,,0,1,,,,INTEGER,,-1,x,x,,Area (Land),
area_char,areawatr,,0,1,,,,INTEGER,,-1,x,x,,Area (Water),
area_char,pop100,,0,1,,,,INTEGER,,-1,x,x,,Population Count (100%),
area_char,hu100,,0,1,,,,INTEGER,,-1,x,x,,Housing Unit Count (100%),
area_char,intptlat,,0,1,,,,INTEGER,,-1,x,x,,Internal Point (Latitude),
area_char,intptlon,,0,1,,,,INTEGER,,-1,x,x,,Internal Point (Longitude),
area_char,funcstat,,0,1,,,,TEXT,,NONE,x,x,,Functional Status Code,
area_char,gcuni,,0,1,,,,TEXT,,NONE,x,x,,Geographic Change User Note Indicator,
area_char,lsadc,,0,1,,,,INTEGER,,-1,x,x,,Legal/Statistical Area Description Code,
area_char,res,,0,1,,,,INTEGER,,-1,x,,,,
,,,,,,,,,,,,,,,
con_district,con_district_id,,1,,,,,INTEGER,,-1,,,,,
con_district,cd106,,0,1,,,,INTEGER,,-1,x,,,Congressional District (106th),
con_district,cd108,,0,1,,,,INTEGER,,-1,x,,,Congressional District (108th),
con_district,cd109,,0,1,,,,INTEGER,,-1,x,,,Congressional District (109th),
con_district,cd110,,0,1,,,,INTEGER,,-1,x,,,Congressional District (110th),
con_district,cd,,0,1,,,,INTEGER,,-1,,x,,Congressional District (111th),
con_district,cd113,,0,1,,,,INTEGER,,-1,,x,,Congressional District (113th),
con_district,cd114,,0,1,,,,INTEGER,,-1,,x,,Congressional District (114th),
con_district,cd115,,0,1,,,,INTEGER,,-1,,x,,Congressional District (115th),
,,,,,,,,,,,,,,,
curcon_district,curcon_district_id,,1,,,,,INTEGER,,-1,,,,,
curcon_district,cdcurr,,0,1,,,,INTEGER,,-1,,,x,Current Congressional District,
,,,,,,,,,,,,,,,
vote_district,vote_district_id,,1,,,,,INTEGER,,,,,,,
vote_district,vtdi,,0,1,,,,TEXT,,NONE,x,,,Voting District Indicator,
vote_district,vtd,,0,1,,,,TEXT,,NONE,x,x,,Voting District,
,,,,,,,,,,,,,,,
leg_district,leg_district_id,,1,,,,,INTEGER,,,,,,,
leg_district,sldu,,0,1,,,,TEXT,,NONE,x,x,x,State Legislative District (Upper Chamber),
leg_district,sldl,,0,1,,,,INTEGER,,-1,x,x,x,State Legislative District (Lower Chamber),
leg_district,sldl2,,0,1,,,,TEXT,,NONE,,x,,State Legislative District (Lower Chamber) (Year 2),
leg_district,sldu2,,0,1,,,,TEXT,,NONE,,x,,State Legislative District (Upper Chamber) (Year 2),
leg_district,sldl3,,0,1,,,,TEXT,,NONE,,x,,State Legislative District (Lower Chamber) (Year 3),
leg_district,sldu3,,0,1,,,,TEXT,,NONE,,x,,State Legislative District (Upper Chamber) (Year 3),
leg_district,sldl4,,0,1,,,,TEXT,,NONE,,x,,State Legislative District (Lower Chamber) (Year 4),
leg_district,sldu4,,0,1,,,,TEXT,,NONE,,x,,State Legislative District (Upper Chamber) (Year 4),
,,,,,,,,,,,,,,,
geo_type,geo_type_id,,1,,,,,INTEGER,,,,,,,
geo_type,name,,0,,,,,TEXT,,NONE,x,x,x,Area Name – Legal/Statistical Area Description (LSAD) Term – Part Indicator,
geo_type,region,,0,1,,,,INTEGER,1,-1,x,x,x,Region,
geo_type,division,,0,1,,,,INTEGER,,-1,x,x,x,Division,
geo_type,tract,,0,1,,1,,INTEGER,,-1,x,x,x,Census Tract,
geo_type,blkgrp,,0,1,,,,INTEGER,,-1,x,x,x,Block Group,
geo_type,block,,0,1,,,1,INTEGER,,-1,x,x,,Block,
geo_type,submcdns,,0,1,,,,INTEGER,5,-1,,x,,Subminor Civil Division (ANSI),
,,,,,,,,,,,,,,,
county,county_id,,1,,,,,INTEGER,,,,,,,
county,name,,0,,,,,TEXT,,NONE,x,x,x,Area Name – Legal/Statistical Area Description (LSAD) Term – Part Indicator,
county,county,,0,1,,,,INTEGER,,-1,x,x,x,County,
county,countyns,,0,1,,,,INTEGER,,-1,,x,,County (ANSI),
county,countysc,,0,1,,,,INTEGER,,-1,x,x,,County Size Code,
county,countycc,,0,1,,,,INTEGER,,-1,,x,,FIPS County Class Code,
,,,,,,,,,,,,,,,
subcounty,subcount_id,,1,,,,,INTEGER,,,,,,,
subcounty,name,,0,,,,,TEXT,,NONE,x,x,x,Area Name – Legal/Statistical Area Description (LSAD) Term – Part Indicator,
subcounty,cousub,,0,1,,1,,INTEGER,,-1,x,x,x,County Subdivision (FIPS),
subcounty,cousubns,,0,1,,,1,INTEGER,,-1,,,,County Subdivision (ANSI),
subcounty,cousubcc,,0,1,,,,TEXT,,NONE,x,x,,FIPS County Subdivision Class Code,
subcounty,cousubsc,,0,1,,,,TEXT,,NONE,x,x,,County Subdivision Size Code,
,,,,,,,,,,,,,,,
state,state_id,,1,,,,,INTEGER,,,,,,,
area_char,name,,0,,,,,TEXT,,NONE,x,x,x,Area Name – Legal/Statistical Area Description (LSAD) Term – Part Indicator,
state,statece,,0,1,,,,INTEGER,,-1,x,,x,State (Census),
state,state,,0,1,,1,,INTEGER,,-1,x,x,x,State (FIPS),
state,statens,,0,1,,,1,INTEGER,,-1,,x,,State (ANSI),
