"table","column","is_pk","is_fk","i1","i2","i3","ui1","type","width","default","description","orig_type"
"geofile","fileid",,,,,,1,"TEXT",6,"NONE",,"TEXT"
"geofile","stusab",,,,,,1,"TEXT",2,"NONE",,"TEXT"
"geofile","sumlev",,,1,,,,"INTEGER",3,"-1",,"INTEGER"
"geofile","geocomp",,," ",,,,"TEXT",2,"NONE",,"INTEGER"
"geofile","chariter",,,,,,,"INTEGER",3,"-1",,"INTEGER"
"geofile","cifsn",,,,,,,"INTEGER",2,"-1",,"INTEGER"
"geofile","logrecno",,,,,,1,"INTEGER",7,"-1",,"INTEGER"
"geofile","region",,,,,,,"INTEGER",1,"-1",,"TEXT"
"geofile","division",,,,,,,"INTEGER",1,"-1",,"TEXT"
"geofile","state",,,,,,,"INTEGER",2,"-1",,"TEXT"
"geofile","county",,,,,,,"INTEGER",3,"-1",,"TEXT"
"geofile","countycc",,,,,,,"TEXT",2,"NONE",,"TEXT"
"geofile","countysc",,,,,,,"INTEGER",2,"-1",,"TEXT"
"geofile","cousub",,,,,,,"INTEGER",5,"-1",,"TEXT"
"geofile","cousubcc",,,,,,,"TEXT",2,"NONE",,"TEXT"
"geofile","cousubsc",,,,,,,"INTEGER",2,"-1",,"TEXT"
"geofile","place",,,,,,,"INTEGER",5,"-1",,"TEXT"
"geofile","placecc",,,,,,,"TEXT",2,"NONE",,"TEXT"
"geofile","placesc",,,,,,,"INTEGER",2,"-1",,"TEXT"
"geofile","tract",,,,,,,"INTEGER",6,"-1",,"TEXT"
"geofile","blkgrp",,,,,,,"INTEGER",1,"-1",,"TEXT"
"geofile","block",,,,,,,"INTEGER",4,"-1",,"TEXT"
"geofile","iuc",,,,,,,"INTEGER",2,"-1",,"TEXT"
"geofile","concit",,,,,,,"INTEGER",5,"-1",,"TEXT"
"geofile","concitcc",,,,,,,"INTEGER",2,"-1",,"TEXT"
"geofile","concitsc",,,,,,,"INTEGER",2,"-1",,"TEXT"
"geofile","aianhh",,,,,,,"INTEGER",4,"-1",,"TEXT"
"geofile","aianhhfp",,,,,,,"INTEGER",5,"-1",,"TEXT"
"geofile","aianhhcc",,,,,,,"TEXT",2,"NONE",,"TEXT"
"geofile","aihhtli",,,,,,,"TEXT",1,"NONE",,"TEXT"
"geofile","aitsce",,,,,,,"INTEGER",3,"-1",,"TEXT"
